AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
130,128,116
167,152,139
161,149,137
161,149,137
170,168,163
170,168,163
170,168,163
164,163,159
164,163,159
137,132,126
137,132,126
170,161,152
170,161,152
169,159,149
133,128,119
133,128,119
133,128,119
133,128,119
174,164,155
174,164,155
164,153,141
164,153,141
165,151,137
165,151,137
148,126,108
148,126,108
132,131,126
147,132,117
147,132,117
168,167,163
155,151,149
164,163,159
164,163,159
169,167,164
133,131,130
152,137,124
152,137,124
104,70,54
104,70,54
171,166,160
153,141,130
163,141,123
163,141,123
165,155,144
165,155,144
158,155,153
130,122,115
130,122,115
169,165,160
169,165,160
130,122,116
130,122,116
130,122,116
144,137,130
144,137,130
144,137,130
144,137,130
153,146,139
153,146,139
141,133,127
141,133,127
136,128,122
136,128,122
136,128,122
169,153,139
169,153,139
167,165,164
174,171,169
174,171,169
169,153,135
169,153,135
161,165,160
161,165,160
202,200,198
158,157,154
202,200,198
161,159,155
203,201,199
126,118,112
161,160,157
162,161,157
184,168,155
137,132,126
138,128,121
149,140,133
149,140,133
170,161,152
133,124,119
133,124,119
133,124,119
133,124,119
177,168,164
153,141,130
153,141,130
153,141,130
123,109,102
146,134,121
146,134,121
188,182,173
188,182,173
139,132,129
139,132,129
132,125,123
132,125,123
162,149,136
151,135,125
133,131,130
143,137,134
143,137,134
137,129,126
137,129,126
155,152,149
152,149,147
135,128,126
135,128,126
162,161,157
156,153,149
112,113,120
163,160,157
141,134,131
141,134,131
168,164,159
168,164,159
168,164,159
168,164,159
162,151,145
162,151,145
165,161,158
166,163,159
158,155,154
158,155,154
184,180,175
165,162,159
127,109,88
127,109,88
127,109,88
135,126,117
164,161,156
136,115,92
136,115,92
136,115,92
136,117,97
199,195,193
199,195,193
165,155,136
167,165,162
167,165,162
135,115,95
165,154,134
165,154,134
165,154,134
134,113,92
176,172,168
165,167,166
146,141,134
146,141,134
146,141,134
140,132,129
140,132,129
132,109,85
167,174,169
137,112,86
91,87,87
91,87,87
146,145,141
146,145,141
159,151,143
159,151,143
159,151,143
159,151,143
190,181,173
190,181,173
164,144,121
164,144,121
164,144,121
176,173,180
176,173,180
176,173,180
199,195,192
199,195,192
199,195,192
199,195,192
195,191,188
205,201,198
134,124,118
134,124,118
130,126,123
134,131,126
134,131,126
143,139,133
198,194,192
186,182,176
186,182,176
141,131,116
175,164,148
196,196,193
151,151,148
151,151,148
186,181,177
139,130,116
139,130,116
139,130,116
129,128,123
129,128,123
162,162,160
144,143,141
130,130,126
130,130,126
130,130,126
134,132,128
191,194,189
163,142,120
163,142,120
163,142,120
154,148,146
154,148,146
166,165,162
153,147,144
152,146,143
152,146,143
149,143,139
173,174,172
204,200,198
151,145,141
122,77,71
127,82,77
127,82,77
200,198,195
148,143,140
148,143,140
139,138,135
150,144,140
150,144,140
150,144,140
188,184,181
154,148,144
154,148,144
133,129,127
133,129,127
157,151,147
157,151,147
157,151,147
147,148,144
151,145,142
152,145,142
152,145,142
192,189,186
151,145,142
152,146,142
128,119,113
128,119,113
128,119,113
150,144,140
150,144,140
174,161,144
195,192,189
152,151,150
179,179,177
151,149,149
151,149,149
149,147,147
190,185,181
190,185,181
161,159,156
161,159,156
163,163,170
163,163,170
157,152,149
151,146,143
153,145,143
153,145,143
185,181,177
185,181,177
140,133,129
140,133,129
183,181,176
183,181,176
152,146,142
152,146,142
152,146,142
180,183,179
180,183,179
151,132,115
151,132,115
151,132,115
151,132,115
188,186,181
188,186,181
168,164,160
196,193,188
196,193,188
166,163,157
166,163,157
182,177,172
164,160,157
167,162,157
167,162,157
167,162,157
167,162,157
200,196,193
200,196,193
167,163,158
167,163,158
167,163,158
84,82,82
84,82,82
179,174,168
179,174,168
184,178,172
179,171,164
179,171,164
179,171,164
174,169,162
174,169,162
187,185,180
187,185,180
179,175,168
71,71,76
163,158,153
195,192,188
195,192,188
167,163,157
166,162,156
166,162,156
162,158,152
162,158,152
162,158,152
182,177,171
182,177,171
185,179,174
185,179,174
142,141,139
187,181,175
187,181,175
187,181,175
187,181,176
125,124,124
186,181,176
186,181,176
186,181,176
189,184,178
189,184,178
143,142,139
94,92,92
195,193,188
195,193,188
130,130,129
189,184,179
198,196,191
198,196,191
158,159,155
188,183,179
141,131,117
190,185,180
190,185,180
190,185,180
190,185,180
188,183,178
188,183,178
126,126,126
171,168,167
186,182,177
186,182,177
186,182,177
143,143,140
181,175,168
100,91,80
176,169,163
136,136,135
183,179,174
183,179,174
183,179,174
184,181,176
184,181,176
181,175,169
181,175,169
185,180,175
176,169,162
176,169,162
176,169,162
176,169,162
187,180,173
187,180,173
187,181,174
187,181,174
187,181,174
184,183,179
156,126,103
156,126,103
180,177,173
170,164,158
170,164,158
170,164,158
144,145,145
166,164,161
166,164,161
186,180,175
186,180,175
110,109,110
163,157,152
163,157,152
163,157,152
163,159,154
163,159,154
163,159,154
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
164,161,148
164,161,148
167,163,150
167,163,150
167,163,150
66,125,80
66,125,80
184,182,180
173,161,148
173,161,148
136,132,129
131,132,130
131,132,130
174,162,148
174,162,148
133,126,117
164,162,158
172,168,165
178,174,170
178,174,170
178,174,170
178,174,170
155,155,153
155,155,153
171,167,162
171,167,162
180,177,172
180,177,172
180,177,172
130,127,126
174,171,165
174,171,165
177,174,168
177,174,168
157,134,117
178,174,174
178,174,174
98,96,97
183,183,179
183,183,179
183,183,179
183,183,179
159,151,143
159,151,143
170,169,166
170,169,166
170,169,166
137,141,140
161,164,163
145,142,140
145,142,140
145,142,140
145,142,140
145,142,140
98,96,96
150,131,113
135,133,131
135,133,131
146,142,138
146,142,138
146,142,138
146,142,138
146,142,138
160,161,155
160,161,155
164,161,157
189,185,180
139,133,116
139,133,116
125,114,99
151,138,125
151,138,125
179,172,165
179,172,165
140,138,132
186,174,162
143,140,138
143,140,138
134,130,130
142,134,136
173,169,164
142,137,128
153,143,127
153,143,127
161,159,158
147,142,140
165,163,162
163,160,157
157,157,155
192,173,152
192,173,152
138,133,130
168,167,165
197,192,189
197,192,189
120,120,119
120,120,119
197,179,116
152,147,144
152,147,144
153,150,145
153,150,145
153,150,145
163,160,156
163,160,156
137,128,124
132,127,127
133,127,125
198,193,190
198,193,190
198,193,190
198,193,190
111,111,111
141,131,127
141,131,127
202,198,195
202,198,195
166,162,159
166,162,159
166,162,159
145,124,109
145,124,109
205,199,196
205,199,196
161,156,153
161,156,153
204,203,200
204,203,200
189,184,177
177,174,170
177,174,170
177,174,170
177,174,170
177,174,170
133,127,119
133,127,119
190,186,180
190,186,180
151,138,75
189,185,177
189,185,177
193,189,183
193,189,183
193,189,183
117,118,117
117,118,117
117,118,117
117,118,117
190,184,178
190,184,178
189,184,179
189,184,179
176,172,166
176,172,166
177,173,167
177,173,167
174,170,165
174,170,165
166,158,156
166,158,156
170,169,167
170,169,167
160,157,154
160,157,154
160,157,154
163,161,158
163,161,158
183,179,173
183,179,173
167,165,163
167,165,163
164,162,160
164,162,160
164,162,160
163,161,159
163,161,159
163,162,159
163,162,159
163,162,159
165,163,160
165,163,160
163,161,160
163,161,160
139,131,127
139,131,127
170,168,166
170,168,166
166,164,162
166,164,162
166,164,162
149,141,137
149,140,135
164,161,156
155,154,151
149,141,138
166,164,159
167,164,160
157,153,147
157,153,147
157,153,147
167,163,159
167,163,159
138,131,127
138,131,127
195,178,156
167,164,160
171,173,167
171,173,167
170,168,166
170,168,166
145,134,130
204,203,200
144,130,120
144,130,120
136,132,130
147,143,141
145,142,140
145,142,140
112,109,103
112,109,103
133,130,129
133,130,129
146,139,130
165,159,152
149,141,132
190,173,155
146,123,103
146,123,103
140,125,112
140,125,112
140,125,112
126,121,22
126,121,22
126,121,22
126,121,22
126,121,22
126,121,22
161,148,135
161,148,135
143,140,67
143,140,67
143,140,67
143,140,67
143,125,111
143,125,111
143,125,111
192,188,185
192,188,185
197,194,191
197,194,191
203,202,199
203,202,199
201,198,195
201,198,195
138,136,134
138,121,106
138,121,106
138,137,135
138,137,135
138,135,133
138,135,133
139,137,134
139,137,134
139,137,134
184,181,177
184,181,177
154,150,146
141,135,132
141,135,132
143,142,140
143,142,140
170,154,138
142,136,131
142,136,131
142,136,131
175,143,118
204,200,199
91,92,92
91,92,92
91,92,92
91,92,92
177,174,169
168,164,162
168,164,162
194,198,195
167,160,153
167,160,153
167,160,153
167,160,153
162,157,154
146,134,121
203,199,198
203,199,198
117,114,100
156,155,152
156,155,152
156,155,152
160,156,153
198,196,193
198,196,193
198,196,193
199,198,195
180,177,172
180,177,172
201,198,196
201,198,196
201,198,196
150,149,145
150,149,145
150,149,145
201,197,195
201,197,195
152,148,143
156,156,153
156,156,153
174,168,163
174,168,163
168,164,159
174,171,165
176,173,168
158,146,133
158,146,133
158,146,133
185,180,175
145,117,91
186,182,177
173,163,151
173,163,151
173,163,151
173,163,151
146,118,94
118,92,78
147,117,91
147,117,91
147,117,91
124,118,113
201,198,195
201,198,195
150,143,137
145,140,136
143,127,115
143,127,115
158,155,151
131,118,108
119,115,113
119,115,113
171,172,168
171,172,168
177,172,167
141,134,130
147,146,142
176,177,174
176,177,174
176,177,174
110,101,93
110,101,93
176,177,173
176,177,173
176,177,173
112,108,105
112,108,105
167,165,163
185,180,175
163,159,157
178,174,172
178,174,172
168,165,165
161,158,157
161,158,157
170,167,162
166,161,157
166,161,157
168,165,160
199,196,193
199,196,193
199,196,193
158,155,149
158,155,149
170,167,162
170,167,162
167,163,158
192,193,188
201,198,196
201,198,196
187,184,181
178,174,173
197,192,189
193,194,189
201,198,192
156,145,135
150,138,129
155,150,147
98,106,105
163,158,151
163,158,151
195,196,192
92,99,88
195,194,191
195,194,191
195,194,191
140,138,135
140,138,135
167,165,164
199,195,188
148,148,146
196,190,185
138,140,138
138,140,138
139,134,130
139,134,130
136,124,115
136,124,115
202,199,196
168,166,162
168,166,162
147,143,138
151,147,143
144,140,136
144,140,136
144,140,136
158,150,149
120,114,111
151,127,110
151,127,110
200,198,193
153,137,126
153,137,126
153,137,126
153,137,126
153,137,126
96,96,96
160,151,141
160,151,141
160,151,141
129,122,116
129,122,116
102,97,93
145,140,134
156,151,145
156,151,145
156,151,145
156,151,145
185,175,172
185,175,172
185,175,172
185,175,172
179,173,168
179,173,168
179,173,168
179,173,168
146,146,144
143,135,129
164,158,150
195,191,188
179,179,175
170,161,147
143,132,117
143,132,117
166,164,161
146,146,145
146,146,145
170,167,165
155,154,151
155,154,151
169,170,173
168,160,158
168,160,158
168,160,158
168,160,158
163,162,165
151,149,146
183,184,183
150,149,145
148,147,144
169,166,165
169,166,165
149,147,143
158,140,118
158,140,118
158,140,118
179,183,181
188,178,172
149,147,144
149,147,144
149,147,144
205,202,200
144,145,142
144,145,142
144,145,142
187,176,171
187,176,171
147,145,142
147,145,142
159,136,113
159,136,113
159,136,113
159,136,113
144,145,143
144,145,143
188,179,174
188,179,174
185,174,168
185,174,168
185,174,168
176,175,173
176,175,173
176,175,173
146,146,143
146,146,143
146,146,143
151,148,147
151,148,147
151,148,147
202,198,195
202,198,195
142,140,138
142,140,138
156,155,152
156,155,152
140,138,136
101,96,88
195,191,188
195,191,188
149,148,146
130,128,125
130,128,125
130,129,127
130,129,127
109,108,110
139,139,138
145,142,143
145,142,143
131,129,125
131,129,125
193,189,185
193,189,185
161,158,152
161,158,152
161,158,152
161,158,152
171,167,166
171,167,166
171,170,170
171,170,170
171,170,170
171,168,167
172,169,168
172,169,168
199,199,198
147,146,145
106,98,93
178,179,177
178,179,177
159,159,158
159,159,158
158,159,150
158,159,150
137,137,138
179,173,165
179,173,165
127,117,107
158,157,155
184,179,172
184,179,172
184,179,172
184,179,172
187,183,176
187,183,176
187,183,176
179,167,151
179,167,151
175,169,161
182,182,182
104,97,91
104,97,91
104,97,91
104,97,91
92,86,78
92,86,78
92,86,78
178,173,166
178,173,166
178,173,166
177,176,172
156,155,152
132,112,96
186,186,181
186,180,173
186,180,173
186,180,173
159,137,103
159,137,103
172,172,170
183,184,183
155,155,153
152,152,149
155,135,116
147,146,141
147,146,141
143,143,138
143,143,138
143,143,138
143,143,138
159,139,114
159,139,114
159,139,114
159,139,114
182,176,169
182,176,169
182,176,169
182,176,169
182,176,169
169,147,117
169,147,117
169,147,117
169,147,117
169,147,117
147,144,142
147,144,142
147,144,142
147,144,142
178,161,145
194,188,180
194,188,180
194,188,180
173,169,166
173,169,166
153,149,143
153,149,143
172,167,163
172,167,163
172,167,164
172,167,164
142,145,141
142,145,141
142,145,141
167,152,136
188,185,180
156,135,110
156,135,110
156,135,110
156,135,110
184,178,171
184,178,171
184,178,171
184,178,171
184,178,171
118,117,113
118,117,113
118,117,113
171,155,139
163,139,111
163,139,111
163,139,111
163,139,111
141,141,136
141,141,136
168,150,131
169,147,120
169,147,120
169,147,120
159,158,155
137,138,135
137,138,135
137,138,135
148,147,143
148,147,143
148,147,143
148,147,143
164,145,125
164,145,125
151,150,146
151,150,146
151,150,146
149,148,144
149,148,144
149,148,144
149,148,144
147,145,141
147,145,141
147,145,141
147,145,141
167,145,122
167,145,122
167,145,122
147,146,141
147,146,141
147,146,141
147,146,141
176,157,137
145,148,145
145,148,145
145,148,145
145,148,145
179,178,176
144,147,145
144,147,145
144,147,145
144,147,145
173,151,131
187,187,182
147,145,142
147,145,142
147,145,142
147,145,142
173,171,165
149,148,145
149,148,145
149,148,145
149,148,145
153,134,109
153,134,109
153,134,109
118,143,95
118,143,95
118,140,100
118,140,100
118,140,100
118,140,100
150,148,145
150,148,145
150,148,145
150,148,144
150,148,144
150,148,144
150,148,144
148,149,146
148,149,146
148,149,146
148,149,146
188,153,116
188,153,116
142,147,145
142,147,145
142,147,145
142,147,145
115,140,95
152,149,147
152,149,147
152,149,147
152,149,140
152,149,140
152,149,140
136,130,124
134,127,121
164,144,118
164,144,118
142,121,105
122,118,111
184,146,124
127,143,101
132,129,123
159,140,117
159,140,117
159,140,117
159,140,117
152,133,111
152,133,111
152,133,111
152,133,111
152,133,111
160,137,109
160,137,109
160,137,109
160,137,109
160,137,109
156,135,111
156,135,111
156,135,111
156,135,111
172,121,75
186,167,153
142,117,88
142,117,88
172,166,158
172,166,158
139,133,128
139,133,128
139,133,128
139,133,128
139,133,128
139,133,128
139,133,128
165,144,123
165,144,123
165,144,123
165,144,123
165,144,123
142,123,106
142,123,106
142,123,106
142,123,106
142,123,106
171,164,160
171,164,160
171,164,160
158,152,145
158,152,145
158,152,145
158,138,110
158,138,110
158,138,110
158,138,110
158,138,110
123,115,109
123,115,109
123,115,109
179,125,77
179,125,77
167,147,125
167,147,125
167,147,125
167,147,125
167,147,125
169,149,128
169,149,128
169,149,128
169,149,128
169,149,128
135,133,129
176,135,91
176,135,91
169,148,122
169,148,122
169,148,122
203,199,197
203,199,197
167,169,164
167,169,164
148,122,105
167,148,123
167,148,123
167,148,123
167,148,123
106,96,86
106,96,86
106,96,86
177,147,101
124,95,66
124,95,66
202,201,198
181,136,90
135,105,72
135,105,72
206,204,202
97,97,95
166,157,141
202,199,197
126,96,62
126,96,62
138,109,76
167,114,69
167,114,69
204,201,199
159,155,150
157,151,145
159,153,146
187,152,103
187,152,103
187,152,103
187,152,103
197,195,193
201,197,195
182,178,175
152,140,138
126,121,118
126,121,118
155,140,138
155,140,138
181,132,80
181,132,80
181,132,80
157,144,128
157,144,128
157,144,128
157,144,128
157,144,128
157,139,119
161,154,148
152,153,149
152,153,149
196,150,95
196,150,95
198,194,187
198,194,187
150,144,142
150,144,142
141,132,124
141,132,124
144,140,137
141,133,129
141,133,129
152,142,136
152,144,138
183,183,182
150,142,137
154,154,153
155,155,154
154,142,132
151,152,150
148,135,125
148,135,125
180,181,180
151,139,128
151,139,128
151,140,132
194,191,188
194,191,188
200,197,196
200,196,194
200,196,194
119,95,73
178,173,171
165,165,162
165,165,162
152,152,148
115,91,69
143,141,138
143,141,138
158,110,53
158,110,53
158,110,53
138,128,118
152,150,147
152,150,147
146,146,142
151,148,144
151,148,144
151,148,144
172,171,168
159,156,152
159,156,152
139,128,118
133,116,97
124,110,93
144,143,143
136,134,134
136,134,134
156,153,149
156,153,149
140,138,135
140,138,135
141,130,120
175,174,170
175,174,170
142,131,121
141,130,120
136,133,130
136,133,130
136,133,130
166,146,123
166,146,123
130,129,128
175,171,166
170,163,155
170,163,155
163,152,142
163,152,142
163,152,142
143,132,122
117,101,85
117,101,85
167,167,165
138,127,118
140,129,121
141,129,120
168,166,160
168,166,160
139,128,119
162,161,158
162,161,158
162,161,158
162,161,158
162,161,158
161,157,155
161,157,155
101,87,82
101,87,82
155,140,127
155,140,127
157,142,129
157,142,129
168,166,163
168,166,163
168,166,163
87,103,102
87,103,102
87,103,102
110,115,108
139,138,133
139,138,133
177,176,174
161,160,158
161,160,158
172,154,136
172,154,136
142,131,121
107,113,106
107,113,106
107,113,106
86,84,84
86,84,84
86,84,84
92,90,90
92,90,90
92,90,90
92,90,90
177,140,99
177,140,99
177,140,99
177,156,135
197,182,167
94,92,93
94,92,93
94,92,93
169,169,167
194,155,111
194,155,111
194,155,111
194,155,111
173,135,96
173,135,96
173,135,96
163,144,131
163,143,127
166,147,134
127,125,125
185,169,155
120,103,93
181,161,141
181,161,141
184,164,144
184,164,144
178,159,142
178,159,142
178,159,142
178,159,142
182,161,142
183,132,82
183,132,82
181,132,82
181,132,82
181,132,82
181,132,82
181,132,82
115,91,65
189,152,111
189,152,111
192,154,113
192,154,113
188,184,179
130,109,92
130,109,92
169,142,113
169,142,113
104,101,96
104,101,96
104,101,96
152,149,146
152,149,146
147,143,138
147,143,138
147,143,138
147,143,138
145,141,136
145,141,136
145,141,136
145,141,136
145,141,136
164,145,142
132,129,122
132,129,122
132,129,122
132,129,122
101,85,77
136,132,125
136,132,125
136,132,125
159,142,140
147,141,139
149,143,142
150,146,144
150,146,144
158,159,154
149,146,144
150,149,145
150,149,145
160,158,154
146,141,134
184,165,148
183,179,174
183,179,174
162,158,157
162,158,157
162,158,157
135,134,132
135,134,132
156,148,141
156,148,141
156,148,141
156,148,141
156,136,112
156,136,112
168,164,160
152,129,105
152,129,105
152,129,105
152,129,105
183,158,117
183,158,117
183,158,117
183,158,117
183,158,117
158,157,153
158,157,153
169,167,158
169,167,158
169,167,158
145,116,95
175,172,167
175,172,167
183,180,176
183,180,176
142,141,139
142,141,139
142,141,139
152,149,146
152,149,146
119,120,117
119,120,117
150,119,96
121,120,117
142,140,135
142,140,135
169,165,161
169,165,161
140,132,125
147,120,98
145,144,140
145,144,140
145,144,140
140,135,133
144,137,127
154,147,144
154,147,144
133,129,123
133,129,123
169,163,159
156,137,116
156,137,116
163,132,87
176,174,170
176,174,170
159,148,136
159,148,136
159,148,136
175,173,173
175,173,173
175,173,173
162,149,134
162,149,134
162,149,134
149,132,115
149,132,115
149,132,115
138,132,126
154,156,154
154,156,154
154,156,154
167,150,132
167,150,132
167,150,132
161,145,127
160,144,125
160,144,125
162,148,134
151,135,118
85,85,93
164,159,154
167,152,135
100,100,108
98,99,107
167,153,137
95,96,105
162,159,156
168,153,134
98,101,112
163,161,154
163,161,157
163,161,157
163,161,157
95,96,107
150,148,146
150,148,146
150,148,146
150,148,146
150,148,146
150,148,146
150,148,146
150,148,146
96,94,103
140,130,139
166,163,158
166,163,158
166,163,158
166,163,158
166,163,158
166,163,158
162,158,153
165,160,156
134,126,112
118,112,96
146,131,113
146,131,113
146,131,113
163,157,149
164,157,148
163,159,157
190,170,151
190,170,151
190,170,151
190,170,151
159,157,153
87,85,87
87,85,87
205,203,200
205,203,200
205,203,200
153,133,110
146,131,107
151,139,119
159,146,126
143,128,110
150,137,118
150,137,118
180,177,171
180,177,171
149,123,99
139,120,101
139,120,101
139,120,101
139,120,101
141,124,106
141,124,106
141,124,106
141,124,106
141,124,106
155,151,148
158,156,151
158,156,151
165,162,156
165,162,156
146,144,139
146,144,139
160,158,152
160,158,152
153,133,116
161,159,155
161,159,155
157,150,141
197,194,192
196,194,191
192,190,188
136,125,116
131,121,111
183,167,148
184,168,148
184,168,148
166,163,161
166,163,161
165,158,153
165,158,153
145,139,132
145,139,132
160,154,148
160,154,148
150,145,143
150,145,143
140,139,140
139,136,135
126,122,128
129,126,131
193,148,99
193,148,99
193,148,99
193,148,99
193,148,99
185,183,177
185,183,177
185,183,177
185,180,172
185,180,172
185,180,172
122,118,112
146,142,140
149,141,130
163,159,154
163,159,154
163,159,154
163,159,154
175,172,169
175,172,169
175,172,169
133,114,81
149,147,145
149,147,145
162,158,144
146,140,139
146,140,139
146,140,139
159,158,157
159,158,157
129,120,114
172,144,102
172,144,102
172,144,102
172,144,102
172,144,102
170,158,148
170,158,148
160,141,120
177,176,170
148,146,144
148,146,144
161,147,132
147,146,144
147,146,144
126,118,113
150,149,147
150,149,147
138,138,129
138,138,129
156,150,129
156,150,129
156,150,129
176,173,170
167,157,147
167,157,147
135,120,99
142,139,132
142,123,100
142,123,100
142,123,100
135,117,94
181,180,178
144,122,97
145,117,100
145,117,100
184,180,174
184,180,174
184,180,174
164,163,162
164,163,162
164,163,162
181,178,172
181,178,172
181,178,172
181,178,172
154,152,150
154,152,150
154,153,151
159,152,143
159,152,143
159,152,143
159,152,143
159,152,143
152,151,149
152,151,149
152,151,149
175,169,167
175,169,167
170,160,155
170,160,155
170,160,155
179,174,174
179,174,174
177,174,166
177,174,166
177,174,166
155,154,152
155,154,152
156,155,153
156,155,153
155,148,140
155,148,140
155,148,140
153,152,150
153,152,150
154,143,135
154,143,135
153,141,130
189,141,88
189,141,88
189,141,88
148,133,121
148,133,121
147,132,119
180,176,169
185,138,85
185,138,85
121,107,94
121,107,94
131,111,94
170,153,134
167,122,75
167,122,75
160,117,73
160,117,73
160,117,73
169,165,156
170,125,77
170,125,77
129,117,106
129,117,106
154,153,151
154,153,151
140,129,116
140,129,116
147,98,49
147,98,49
147,98,49
161,143,125
161,143,125
144,98,54
144,98,54
144,98,54
152,150,149
152,150,149
178,167,156
159,102,38
159,102,38
159,102,38
190,145,91
190,145,91
190,145,91
149,148,146
164,110,38
164,110,38
164,110,38
151,149,147
151,149,147
158,156,155
159,112,46
159,112,46
159,112,46
198,154,99
198,154,99
147,146,144
147,146,144
196,151,96
196,151,96
155,154,149
155,154,149
147,101,49
147,101,49
147,101,49
165,158,157
171,167,162
171,167,162
148,149,147
148,149,147
144,146,144
144,146,144
165,163,153
180,176,171
146,146,143
146,146,143
160,153,148
151,150,147
151,150,147
146,144,138
146,144,138
149,129,106
146,127,106
146,127,106
195,193,190
151,134,115
150,135,112
150,135,112
150,135,112
194,192,189
194,192,189
163,156,151
163,156,151
163,156,151
150,132,109
150,132,109
158,155,151
158,155,151
158,155,151
177,172,169
183,179,175
149,132,114
144,140,135
144,140,135
144,140,135
157,155,152
157,155,152
157,155,152
158,155,152
155,153,149
155,153,149
171,169,165
147,139,131
147,139,131
151,133,112
151,133,112
129,119,109
139,136,131
139,136,131
129,122,110
129,122,110
175,171,165
175,171,165
175,171,165
171,168,164
171,168,164
171,168,164
146,141,135
146,141,135
155,150,144
154,149,142
145,130,108
145,130,108
145,130,108
145,130,108
145,130,108
158,153,147
154,135,112
154,135,112
154,135,112
159,156,151
159,156,151
159,156,151
152,148,141
166,152,133
166,152,133
169,168,166
169,168,166
151,132,112
151,132,112
171,171,170
171,171,170
171,171,170
146,142,137
128,123,109
157,146,133
149,136,121
162,144,120
162,144,120
156,148,142
150,135,118
159,155,150
161,157,151
177,156,131
165,147,141
138,133,127
132,122,110
132,122,110
156,147,140
166,157,147
151,143,140
151,143,140
171,166,160
179,172,169
178,171,167
160,158,152
152,140,129
170,164,164
144,131,119
144,131,119
144,131,119
158,144,124
154,140,122
154,140,122
123,113,102
123,113,102
148,138,127
148,138,127
148,138,127
176,171,164
157,164,162
161,146,142
148,143,129
164,150,140
174,169,165
175,168,164
156,141,130
172,167,163
191,188,183
191,188,183
173,169,164
173,169,164
170,167,162
170,167,162
189,181,174
189,181,174
189,181,174
168,161,157
168,161,157
117,107,94
117,107,94
171,164,160
171,164,160
173,166,164
173,166,164
174,168,166
174,168,166
174,168,166
174,157,144
174,157,144
173,167,161
173,167,161
170,164,163
170,164,163
180,165,147
180,165,147
180,165,147
196,193,189
172,167,159
172,167,159
152,143,138
152,143,138
152,143,138
152,143,138
152,143,138
130,122,118
130,122,118
170,167,167
170,167,167
171,165,164
171,165,164
184,162,144
182,165,140
175,171,164
175,171,164
175,157,134
175,157,134
175,157,134
175,157,134
178,161,137
174,170,162
174,170,162
156,156,156
156,156,156
156,156,156
147,141,135
147,141,135
147,141,135
194,179,156
194,179,156
148,141,134
148,141,134
148,141,134
148,141,134
153,152,152
123,113,102
123,113,102
141,130,118
141,130,118
142,138,136
122,119,119
141,123,115
141,123,115
141,123,115
163,152,140
196,194,191
180,165,152
165,155,143
193,177,156
148,132,112
167,159,144
178,158,141
178,158,141
178,158,141
157,143,125
164,151,128
175,157,141
175,157,141
168,158,145
155,143,126
155,143,126
170,151,130
164,154,143
164,154,143
170,159,146
170,159,146
177,172,166
172,131,82
172,131,82
172,131,82
172,131,82
145,138,127
145,138,127
161,152,140
161,152,140
161,152,140
144,135,130
144,135,130
171,159,146
183,167,147
175,158,140
146,137,132
181,179,176
181,179,176
176,172,168
176,172,168
178,177,174
178,177,174
173,158,141
173,158,141
137,134,134
99,98,99
147,140,137
125,119,110
114,110,96
114,110,96
140,122,106
120,113,103
147,136,124
147,136,124
119,112,103
147,138,132
147,138,132
138,119,99
138,119,99
138,119,99
125,118,108
125,118,108
125,118,108
120,113,103
159,158,160
143,136,133
120,113,104
120,114,104
144,137,136
144,137,136
156,130,112
156,130,112
145,138,127
145,138,127
145,138,127
145,138,127
115,106,96
154,145,139
163,139,121
141,135,134
151,143,140
148,142,131
148,142,131
148,142,131
148,142,131
166,161,154
113,108,100
113,108,100
98,98,105
91,91,98
146,138,127
146,138,127
146,138,127
146,138,127
146,138,127
99,98,106
152,135,116
152,135,116
152,135,116
133,134,134
133,134,134
133,134,134
123,117,109
123,117,109
171,167,160
144,137,127
144,137,127
144,137,127
144,137,127
105,105,110
173,169,162
172,168,161
150,140,129
150,140,129
150,140,129
150,140,129
150,140,129
117,111,101
117,111,101
166,154,136
166,154,136
71,76,78
71,76,78
156,150,138
156,150,138
156,150,138
156,150,138
125,133,25
165,147,130
140,133,123
140,133,123
140,133,123
140,133,123
125,115,104
125,115,104
125,115,104
125,115,104
158,144,126
158,144,126
158,144,126
158,152,141
158,152,141
158,152,141
158,152,141
156,138,115
156,138,115
122,115,105
122,115,105
122,115,105
122,115,105
145,131,116
145,131,116
178,166,148
178,166,148
178,166,148
178,166,148
151,145,134
151,145,134
163,148,126
163,148,126
163,148,126
172,157,134
172,157,134
172,157,134
163,142,123
166,161,154
146,134,123
146,134,123
146,134,123
170,167,162
170,167,162
170,167,162
152,144,135
208,191,174
208,191,174
208,191,174
201,187,173
201,187,173
134,119,108
144,134,122
139,128,116
136,130,120
136,130,120
136,130,120
129,115,104
129,115,104
212,197,182
212,197,182
147,138,129
139,130,122
139,130,122
137,129,120
137,129,120
137,129,120
179,175,168
179,175,168
179,175,168
213,199,186
135,126,115
135,126,115
135,126,115
162,155,144
168,166,167
161,153,143
161,153,143
161,153,143
161,153,143
161,153,143
162,153,143
162,153,143
162,153,143
162,153,143
123,122,119
173,172,169
161,135,111
147,144,133
147,144,133
147,144,133
147,144,133
169,162,159
156,155,152
143,135,131
152,151,148
152,151,148
138,132,130
178,174,168
138,133,131
141,135,123
141,135,123
180,175,167
154,148,136
154,148,136
154,148,136
155,140,117
154,149,136
154,149,136
154,149,136
154,149,136
212,198,184
156,151,138
