AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
182,158,135
190,183,173
183,168,152
183,168,152
170,159,149
170,159,149
140,133,129
140,133,129
164,157,150
110,104,98
110,104,98
164,156,145
131,111,93
131,111,93
131,111,93
131,111,93
124,118,115
124,118,115
124,118,115
124,118,115
190,186,181
159,132,109
159,132,109
159,132,109
159,132,109
153,144,136
153,144,136
153,149,148
153,149,148
169,170,168
172,166,160
148,127,108
154,150,149
152,147,146
152,147,146
169,146,122
169,146,122
161,153,144
161,153,144
163,158,156
156,152,151
195,195,194
178,163,146
178,163,146
160,159,157
160,159,157
160,159,157
206,206,204
96,93,97
164,161,156
164,161,156
172,155,135
105,105,105
105,105,105
147,128,110
147,128,110
133,115,94
141,124,102
97,95,95
97,95,95
144,127,98
133,124,113
133,124,113
187,169,143
151,138,127
137,133,128
137,129,118
137,129,118
195,153,100
195,153,100
195,153,100
137,120,102
137,120,102
121,116,107
121,116,107
172,156,137
172,156,137
181,181,180
155,155,154
167,145,122
167,145,122
167,145,122
167,145,122
148,143,141
154,149,144
175,151,129
175,151,129
175,151,129
175,151,129
175,151,129
155,147,136
155,147,136
145,137,125
178,153,125
178,153,125
178,153,125
178,153,125
150,140,128
150,140,128
166,148,129
118,111,101
129,121,112
127,118,110
127,118,110
184,168,152
184,168,152
184,168,152
131,122,114
131,122,114
166,148,128
149,140,136
149,140,136
141,137,130
170,170,168
148,140,136
148,140,136
135,130,126
135,130,126
135,130,126
135,130,126
185,186,182
179,176,171
153,144,140
153,144,140
80,79,79
80,79,79
80,79,79
150,143,140
150,143,140
155,146,146
155,146,146
166,161,149
166,161,149
166,162,156
122,119,118
147,139,135
147,139,135
146,139,136
146,139,136
182,182,177
182,182,177
187,187,182
150,147,147
143,139,137
161,146,129
161,146,129
146,138,119
146,138,119
144,143,141
148,134,117
66,42,47
66,42,47
124,100,88
152,145,143
152,145,143
152,145,143
142,126,110
150,143,141
123,118,109
122,117,109
177,160,142
197,182,165
188,184,178
188,184,178
178,178,176
193,178,160
191,176,159
169,157,145
169,157,145
155,140,123
199,186,172
150,144,141
150,144,141
150,144,141
174,154,131
148,141,138
148,141,138
148,141,138
141,134,119
141,134,119
141,134,119
141,134,119
149,142,139
149,142,139
176,177,174
176,177,174
179,163,145
167,166,165
167,166,165
167,166,165
167,166,165
167,166,165
187,171,153
152,150,150
159,152,126
159,152,126
180,178,176
174,155,136
171,153,135
165,161,158
196,183,167
196,183,167
157,148,135
157,148,135
157,148,135
157,148,135
197,182,165
127,115,109
127,115,109
175,155,138
175,155,138
175,155,138
160,151,137
160,151,137
160,151,137
160,151,137
180,178,177
164,147,129
161,143,125
163,144,125
150,131,114
195,180,163
134,117,101
161,138,115
161,138,115
168,144,118
168,144,118
168,144,118
203,191,175
168,145,119
168,145,119
168,145,119
168,145,119
183,166,148
197,183,166
194,179,162
123,113,101
123,113,101
135,117,99
135,117,99
168,161,157
168,161,157
140,120,102
140,120,102
137,120,104
137,120,104
137,120,104
137,120,104
132,127,119
131,114,98
131,114,98
150,138,123
120,116,109
155,140,123
155,140,123
177,176,173
177,176,173
162,153,143
162,153,143
162,153,143
171,170,166
171,170,166
153,132,112
153,132,112
154,141,127
154,141,127
156,144,134
156,144,134
191,173,155
204,189,175
142,115,91
162,130,97
138,126,114
138,126,114
100,78,57
98,93,83
98,93,83
98,93,83
98,93,83
98,93,83
143,128,113
147,137,129
147,137,129
150,136,131
150,136,131
127,117,107
148,135,131
148,135,131
155,153,151
155,153,151
119,115,106
154,150,147
139,136,132
139,136,132
139,136,132
153,150,147
149,144,142
154,151,147
146,136,125
146,136,125
146,136,125
158,156,153
158,156,153
154,139,133
154,139,133
152,148,146
98,91,85
133,115,103
133,115,103
133,115,103
170,149,128
122,109,92
122,109,92
122,109,92
160,158,156
160,158,156
158,154,153
133,119,99
133,119,99
133,119,99
155,155,156
155,155,156
164,165,163
157,157,156
157,157,156
162,161,158
153,136,120
174,157,139
157,153,148
157,137,109
157,137,109
157,137,109
158,158,155
158,158,155
158,158,155
152,131,108
152,131,108
152,131,108
152,131,108
152,131,108
158,154,147
158,154,147
158,154,147
194,161,140
194,161,140
194,161,140
194,161,140
194,161,140
194,161,140
194,161,140
194,161,140
194,161,140
194,161,140
151,141,128
151,141,128
130,126,119
130,131,128
130,131,128
158,154,151
158,154,151
155,143,126
155,143,126
155,143,126
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
153,146,138
167,155,135
167,155,135
167,155,135
167,155,135
167,155,135
167,155,135
167,155,135
167,155,135
167,155,135
167,155,135
147,135,123
147,135,123
147,135,123
147,135,123
155,147,135
155,147,135
155,147,135
162,158,156
162,158,156
162,158,156
158,136,107
158,136,107
158,136,107
158,136,107
158,136,107
163,160,154
115,111,103
134,128,127
134,128,127
134,128,127
163,159,157
163,159,157
163,159,157
161,157,154
166,143,116
166,143,116
166,143,116
166,143,116
166,157,151
166,157,151
166,157,151
166,157,151
166,157,151
166,157,151
166,157,151
139,127,120
139,127,120
138,136,132
138,136,132
138,136,132
133,125,119
150,140,125
150,140,125
165,159,157
165,159,157
153,148,138
153,148,138
153,148,138
153,148,138
160,155,153
160,155,153
146,134,118
146,134,118
163,159,157
159,136,108
137,128,118
137,128,118
113,104,95
127,123,115
155,144,130
155,144,130
158,153,151
158,153,151
136,132,124
162,159,161
159,155,153
159,155,153
114,114,113
148,133,118
148,133,118
135,127,126
151,134,116
151,134,116
133,125,112
145,132,116
145,132,116
145,132,116
149,136,124
149,136,124
154,149,147
136,127,112
139,126,109
143,142,140
178,174,171
178,174,171
178,174,171
198,195,193
198,195,193
131,121,118
150,146,142
188,185,183
188,185,183
188,185,183
200,197,194
200,197,194
200,197,194
200,197,194
194,191,189
194,191,189
194,191,189
139,134,126
139,134,126
139,134,126
193,191,189
193,191,189
193,191,189
193,191,189
163,154,142
180,172,158
164,162,160
164,162,160
181,168,158
161,153,146
161,153,146
159,151,137
167,157,146
167,157,146
122,120,118
122,120,118
147,132,116
147,132,116
150,146,141
129,117,112
146,128,112
146,128,112
146,128,112
146,128,112
174,166,154
174,166,154
137,129,119
137,129,119
186,180,173
186,180,173
186,180,173
186,180,173
157,133,106
162,149,135
206,204,202
172,166,164
124,119,112
90,100,95
90,100,95
109,115,106
109,115,106
109,115,106
109,115,106
109,115,106
122,118,106
122,118,106
136,119,96
136,119,96
143,141,136
121,117,110
166,165,163
135,131,125
150,125,97
150,125,97
150,125,97
159,155,155
159,149,149
159,149,149
141,139,123
141,139,123
141,139,123
181,179,169
181,179,169
181,179,169
181,179,169
199,166,115
199,166,115
199,166,115
165,150,136
165,150,136
164,160,147
164,160,147
164,160,147
164,160,147
164,160,147
149,143,132
149,143,132
149,143,132
149,143,132
157,145,132
165,157,150
165,157,150
165,157,150
168,149,128
168,149,128
188,168,146
188,168,146
168,136,99
163,143,121
163,143,121
176,146,108
134,129,126
134,129,126
123,112,98
140,132,121
122,111,93
122,111,93
138,130,120
191,171,148
191,171,148
114,113,112
114,113,112
144,141,132
167,147,128
167,147,128
117,114,100
168,148,128
168,148,128
168,148,128
171,151,129
171,151,129
123,114,109
123,114,109
123,114,109
138,128,116
156,138,103
156,134,101
156,134,101
144,147,140
128,133,130
139,129,126
139,129,126
139,129,126
139,129,126
139,129,126
174,157,138
174,157,138
151,126,95
151,126,95
151,126,95
175,157,137
175,157,137
170,149,115
173,155,135
173,155,135
172,168,157
172,168,157
170,152,132
170,152,132
134,123,107
134,123,107
164,157,150
164,157,150
164,157,150
164,157,150
164,157,150
169,152,132
169,152,132
123,113,98
123,113,98
123,113,98
164,156,148
164,156,148
164,156,148
164,156,148
131,121,103
131,121,103
199,195,189
199,195,189
128,116,98
128,116,98
143,138,129
143,138,129
127,112,89
127,112,89
136,123,107
136,123,107
92,93,92
92,93,92
141,130,114
141,130,114
138,126,112
138,126,112
160,143,125
160,143,125
126,112,89
126,112,89
110,98,78
110,98,78
128,123,125
128,123,125
128,123,125
128,123,125
172,167,163
172,167,163
194,189,179
194,189,179
194,189,179
164,148,131
164,148,131
165,158,153
165,158,153
145,133,115
145,133,115
169,163,162
184,170,154
189,169,143
168,153,135
168,153,135
172,171,170
172,171,170
200,181,144
200,181,144
200,181,144
144,117,87
144,117,87
173,172,172
173,172,172
171,166,165
169,165,163
169,165,163
159,141,123
159,141,123
102,104,105
172,167,166
172,167,166
170,164,164
170,164,164
107,106,104
107,106,104
107,106,104
97,88,81
96,98,95
174,169,168
173,161,146
151,137,122
151,137,122
147,122,91
147,122,91
104,95,86
103,103,101
96,96,85
92,91,88
96,96,85
96,96,85
96,87,77
96,87,77
147,137,123
147,137,123
116,116,114
116,116,114
116,116,114
169,155,134
169,150,130
169,150,130
125,117,110
125,117,110
124,115,108
124,115,108
124,115,108
124,115,108
110,110,108
110,110,108
108,108,106
108,108,106
108,108,106
139,125,108
139,125,108
160,155,151
169,169,167
169,169,167
169,169,167
148,138,125
148,138,125
152,141,127
152,141,127
150,136,120
150,136,120
138,134,124
184,165,141
160,159,155
147,137,125
147,137,125
147,137,125
138,134,121
154,133,109
154,133,109
138,128,103
138,128,103
125,118,108
84,85,81
84,85,81
133,129,117
172,152,117
181,163,126
155,145,136
155,145,136
152,141,128
152,141,128
152,141,128
144,142,136
144,142,136
202,185,145
129,104,80
132,123,112
125,126,130
172,156,137
145,138,127
155,144,137
135,111,94
147,145,139
147,145,139
133,113,94
153,143,133
153,143,133
153,143,133
153,143,133
153,143,133
172,171,169
170,170,168
147,138,119
147,138,119
184,163,125
184,163,125
138,120,110
138,120,110
143,140,136
185,184,181
185,184,181
185,184,181
168,150,129
146,136,124
147,137,124
125,115,100
145,118,92
115,105,94
115,105,94
123,121,119
121,107,89
121,107,89
145,135,122
145,135,122
124,113,97
124,113,97
146,136,122
177,169,157
182,181,179
182,181,179
175,167,155
175,167,155
153,149,141
153,149,141
153,149,141
160,135,117
160,135,117
144,132,119
144,132,119
144,132,119
144,132,119
182,181,177
182,181,177
182,181,177
144,133,119
176,175,169
158,149,139
158,149,139
162,154,143
162,154,143
162,154,143
162,154,143
143,132,121
143,132,121
167,135,105
167,135,105
175,170,167
175,170,167
168,159,149
168,159,149
187,186,184
187,186,184
169,158,148
169,158,148
186,185,183
186,185,183
189,188,186
189,188,186
154,155,149
164,154,141
164,154,141
164,154,141
186,184,183
186,184,183
179,163,147
179,163,147
179,163,147
179,163,147
179,163,147
165,158,146
165,158,146
165,158,146
165,158,146
165,158,146
187,186,184
187,186,184
186,186,183
105,102,99
105,102,99
105,102,99
185,183,182
185,183,182
190,188,186
190,188,186
183,162,146
183,162,146
183,162,146
183,162,146
184,182,180
184,182,180
185,183,182
185,183,182
151,146,139
151,146,139
185,183,181
185,183,181
163,149,137
187,185,183
187,185,183
153,149,142
153,149,142
188,186,184
188,186,184
146,135,127
182,180,178
182,180,178
186,186,183
186,186,183
187,185,183
187,185,183
182,180,179
182,180,179
182,180,179
189,188,187
189,188,187
189,188,185
189,188,185
188,186,185
188,186,185
176,174,172
176,174,172
176,168,158
176,168,158
176,168,158
186,184,183
186,184,183
172,169,156
172,169,156
172,169,156
175,173,172
175,173,172
177,177,159
177,177,159
177,177,159
189,187,186
189,187,186
186,185,183
186,185,183
146,139,126
146,139,126
146,139,126
146,139,126
146,139,126
181,178,176
181,178,176
183,182,181
183,182,181
183,181,180
183,181,180
186,185,185
186,185,185
188,186,185
188,186,185
186,183,181
186,183,181
183,181,179
183,181,179
183,182,180
183,182,180
185,184,182
185,184,182
140,127,111
192,188,187
192,188,187
190,188,186
190,188,186
148,133,117
148,133,117
189,187,186
189,187,186
181,179,178
181,179,178
181,179,178
183,168,151
183,168,151
192,191,189
192,191,189
182,160,143
182,160,143
182,160,143
182,160,143
182,160,143
161,151,138
161,151,138
161,151,138
161,151,138
161,151,138
186,183,181
186,183,181
187,185,184
187,185,184
177,175,173
177,175,173
188,186,184
188,186,184
190,187,186
190,187,186
179,176,175
179,176,175
190,187,186
190,187,186
182,180,179
182,180,179
188,168,151
188,168,151
144,126,109
144,126,109
144,126,109
147,128,111
147,128,111
183,181,179
183,181,179
186,185,183
186,185,183
189,187,185
189,187,185
189,186,185
189,186,185
157,147,135
157,147,135
157,147,135
189,187,186
189,187,186
181,179,177
181,179,177
173,171,170
173,171,170
184,162,144
184,162,144
188,166,148
188,166,148
188,166,148
153,141,127
153,141,127
149,137,124
166,154,144
166,154,144
166,154,144
166,154,144
166,154,144
177,164,148
177,164,148
177,164,148
177,164,148
97,95,95
97,95,95
183,181,179
183,181,179
91,79,71
91,79,71
136,121,105
136,121,105
136,121,105
136,121,105
136,121,105
139,137,131
146,136,122
146,136,122
146,136,122
146,136,122
146,136,122
133,121,109
133,121,109
133,121,109
133,121,109
133,121,109
133,121,109
173,172,169
163,162,160
173,172,169
162,161,159
189,189,187
191,189,187
191,189,187
180,178,177
180,178,177
180,178,177
146,140,136
154,151,149
160,159,157
182,180,178
182,180,178
185,182,180
185,182,180
155,144,128
155,144,128
155,144,128
155,144,128
181,178,177
181,178,177
181,178,177
181,178,177
181,178,177
187,186,183
187,186,183
181,178,177
181,178,177
199,186,162
186,183,182
186,183,182
179,177,177
179,177,177
188,185,183
188,185,183
188,186,185
188,186,185
175,173,172
175,173,172
171,169,168
171,169,168
184,182,180
184,182,180
141,132,120
141,132,120
141,132,120
141,132,120
141,132,120
189,187,186
189,187,186
186,184,182
186,184,182
188,186,185
188,186,185
185,182,181
185,182,181
138,129,117
138,129,117
138,129,117
138,129,117
138,129,117
185,182,180
185,182,180
181,178,177
181,178,177
133,126,112
133,126,112
133,126,112
133,126,112
167,165,162
167,165,162
173,170,168
173,170,168
173,169,168
173,169,168
137,131,128
170,167,166
170,167,166
170,167,166
154,146,132
154,146,132
154,146,132
154,146,132
154,146,132
175,174,172
175,174,172
183,180,179
183,180,179
186,183,182
186,183,182
171,168,167
171,168,167
182,181,179
182,181,179
136,127,123
180,178,176
180,178,176
179,177,176
179,177,176
180,177,175
180,177,175
185,184,182
185,184,182
185,182,181
185,182,181
185,182,181
185,182,181
185,182,181
180,178,177
180,178,177
188,186,184
188,186,184
181,179,176
181,179,176
134,126,120
134,126,120
135,126,121
135,126,121
135,126,121
187,185,183
187,185,183
129,118,104
129,118,104
140,132,127
140,132,127
182,181,179
182,181,179
158,155,153
139,132,128
139,132,128
139,132,128
157,155,152
140,132,128
140,132,128
140,132,128
191,190,188
191,190,188
183,181,179
183,181,179
157,154,149
157,154,149
141,137,135
141,137,135
141,137,135
187,184,183
187,184,183
185,182,181
185,182,181
149,141,137
149,141,137
187,186,184
187,186,184
157,150,139
157,150,139
131,128,129
131,128,129
131,128,129
131,128,129
127,123,120
127,123,120
127,123,120
127,123,120
179,176,175
179,176,175
137,129,118
137,129,118
137,129,118
137,129,118
173,171,170
173,171,170
135,126,119
135,126,119
135,126,119
105,103,101
105,103,101
183,181,179
183,181,179
173,171,171
173,171,171
179,178,177
179,178,177
138,130,126
138,130,126
138,130,126
186,183,181
186,183,181
171,169,167
171,169,167
183,181,180
183,181,180
156,153,151
156,146,130
156,146,130
156,146,130
184,181,180
184,181,180
182,179,177
182,179,177
149,140,136
149,140,136
181,179,177
181,179,177
154,154,151
154,154,151
155,145,129
155,145,129
155,145,129
155,145,129
186,185,183
186,185,183
152,151,149
152,151,149
152,151,149
153,153,151
153,153,151
153,153,151
188,187,186
188,187,186
188,187,186
147,146,141
147,146,141
184,182,180
184,182,180
183,183,182
183,183,182
136,132,127
136,132,127
187,188,182
187,188,182
186,185,184
186,185,184
169,164,159
188,185,184
188,185,184
184,182,181
184,182,181
187,185,184
187,185,184
151,149,143
190,187,186
190,187,186
182,180,179
182,180,179
173,171,170
173,171,170
186,184,182
186,184,182
141,133,129
141,133,129
144,136,132
144,136,132
172,169,167
172,169,167
188,186,185
188,186,185
174,173,173
174,173,173
145,137,132
145,137,132
145,137,132
163,161,157
148,139,134
148,139,134
185,183,182
185,183,182
185,184,184
185,184,184
140,133,129
140,133,129
188,186,185
188,186,185
187,186,184
187,186,184
188,186,184
188,186,184
140,132,128
140,132,128
140,132,128
187,185,183
187,185,183
187,186,184
187,186,184
143,137,133
143,137,133
188,185,184
188,185,184
182,178,177
182,178,177
186,183,177
186,183,177
186,183,177
136,131,119
136,131,119
136,131,119
136,131,119
148,140,134
148,140,134
139,136,133
139,136,133
139,136,133
145,136,129
145,136,129
148,135,111
148,135,111
148,135,111
142,128,97
142,128,97
142,128,97
102,94,84
102,94,84
149,141,136
149,141,136
151,150,148
151,150,148
151,150,148
151,150,148
151,142,138
151,142,138
152,136,128
145,139,131
145,139,131
145,139,131
149,142,133
149,142,133
149,142,133
147,137,132
147,137,132
147,137,132
157,154,150
171,171,169
157,154,148
153,148,139
153,148,139
158,153,145
194,173,142
154,148,140
154,148,140
154,148,140
130,124,119
149,140,134
128,124,116
128,124,116
128,124,116
142,136,135
142,136,135
154,149,141
156,150,142
153,148,140
150,134,117
150,134,117
150,134,117
154,137,119
154,137,119
154,137,119
148,131,113
148,131,113
148,131,113
192,193,191
192,193,191
152,134,115
152,134,115
168,166,163
151,135,118
151,135,118
151,135,118
192,192,186
192,192,186
192,192,186
153,135,117
151,135,118
149,133,116
149,133,116
147,131,114
147,131,114
147,131,114
147,131,114
148,132,115
148,132,115
148,132,115
148,133,116
148,133,116
148,133,116
167,122,75
167,122,75
167,122,75
143,132,121
143,132,121
105,95,90
159,152,143
159,152,143
141,130,117
141,130,117
142,135,127
189,186,182
188,185,181
185,183,178
158,151,142
148,144,144
184,182,177
175,173,168
185,183,178
188,186,182
188,186,181
182,180,175
184,182,178
181,178,174
189,187,183
178,176,172
169,167,163
178,175,171
172,169,165
179,177,172
151,148,146
173,171,167
183,180,176
179,177,173
154,151,148
175,173,169
151,153,145
181,178,174
182,179,175
186,183,179
149,147,145
149,147,145
149,147,145
144,140,136
155,152,147
139,139,135
172,170,166
172,170,166
172,170,166
172,175,173
172,175,173
156,142,124
156,142,124
160,147,136
152,138,121
152,138,121
163,157,148
163,157,148
144,141,130
144,141,130
149,147,136
149,147,136
171,163,152
150,149,152
150,149,152
176,174,175
176,174,175
160,153,146
160,139,123
160,139,123
163,162,160
170,167,164
131,126,124
131,126,124
159,153,147
109,106,104
109,106,104
126,119,115
126,119,115
126,119,115
126,119,115
126,119,115
103,100,98
103,100,98
103,100,98
103,100,98
121,117,116
135,111,93
135,111,93
135,111,93
135,111,93
116,112,112
116,112,112
142,138,129
130,124,114
152,142,131
152,142,131
152,142,131
130,128,116
167,152,139
161,149,137
161,149,137
170,168,163
170,168,163
170,168,163
164,163,159
164,163,159
137,132,126
137,132,126
170,161,152
170,161,152
169,159,149
133,128,119
133,128,119
133,128,119
133,128,119
174,164,155
174,164,155
164,153,141
164,153,141
165,151,137
165,151,137
148,126,108
148,126,108
132,131,126
147,132,117
147,132,117
168,167,163
155,151,149
164,163,159
164,163,159
169,167,164
133,131,130
152,137,124
152,137,124
104,70,54
104,70,54
171,166,160
153,141,130
163,141,123
163,141,123
165,155,144
165,155,144
158,155,153
130,122,115
130,122,115
169,165,160
169,165,160
130,122,116
130,122,116
130,122,116
144,137,130
144,137,130
144,137,130
144,137,130
153,146,139
153,146,139
141,133,127
141,133,127
136,128,122
136,128,122
136,128,122
169,153,139
169,153,139
167,165,164
174,171,169
174,171,169
169,153,135
169,153,135
161,165,160
161,165,160
202,200,198
158,157,154
202,200,198
161,159,155
203,201,199
126,118,112
161,160,157
162,161,157
184,168,155
137,132,126
138,128,121
149,140,133
149,140,133
170,161,152
133,124,119
133,124,119
133,124,119
133,124,119
177,168,164
153,141,130
153,141,130
153,141,130
123,109,102
146,134,121
146,134,121
188,182,173
188,182,173
139,132,129
139,132,129
132,125,123
132,125,123
162,149,136
151,135,125
133,131,130
143,137,134
143,137,134
137,129,126
137,129,126
155,152,149
152,149,147
135,128,126
135,128,126
162,161,157
156,153,149
112,113,120
163,160,157
141,134,131
141,134,131
168,164,159
168,164,159
168,164,159
168,164,159
162,151,145
162,151,145
165,161,158
166,163,159
158,155,154
158,155,154
184,180,175
165,162,159
127,109,88
127,109,88
127,109,88
135,126,117
164,161,156
136,115,92
136,115,92
136,115,92
136,117,97
199,195,193
199,195,193
165,155,136
167,165,162
167,165,162
135,115,95
165,154,134
165,154,134
165,154,134
134,113,92
176,172,168
165,167,166
146,141,134
146,141,134
146,141,134
140,132,129
140,132,129
132,109,85
167,174,169
137,112,86
91,87,87
91,87,87
146,145,141
146,145,141
159,151,143
159,151,143
159,151,143
159,151,143
190,181,173
190,181,173
164,144,121
164,144,121
164,144,121
176,173,180
176,173,180
176,173,180
199,195,192
199,195,192
199,195,192
199,195,192
195,191,188
205,201,198
134,124,118
134,124,118
130,126,123
134,131,126
134,131,126
143,139,133
198,194,192
186,182,176
186,182,176
141,131,116
175,164,148
196,196,193
151,151,148
151,151,148
186,181,177
139,130,116
139,130,116
139,130,116
129,128,123
129,128,123
162,162,160
144,143,141
130,130,126
130,130,126
130,130,126
134,132,128
191,194,189
163,142,120
163,142,120
163,142,120
154,148,146
154,148,146
166,165,162
153,147,144
152,146,143
152,146,143
149,143,139
173,174,172
204,200,198
151,145,141
122,77,71
127,82,77
127,82,77
200,198,195
148,143,140
148,143,140
139,138,135
150,144,140
150,144,140
150,144,140
188,184,181
154,148,144
154,148,144
133,129,127
133,129,127
157,151,147
157,151,147
157,151,147
147,148,144
151,145,142
152,145,142
152,145,142
192,189,186
151,145,142
152,146,142
128,119,113
128,119,113
128,119,113
150,144,140
150,144,140
174,161,144
195,192,189
152,151,150
179,179,177
151,149,149
151,149,149
149,147,147
190,185,181
190,185,181
161,159,156
161,159,156
163,163,170
163,163,170
157,152,149
151,146,143
153,145,143
153,145,143
185,181,177
185,181,177
140,133,129
140,133,129
183,181,176
183,181,176
152,146,142
152,146,142
152,146,142
180,183,179
180,183,179
151,132,115
151,132,115
151,132,115
151,132,115
188,186,181
188,186,181
168,164,160
196,193,188
196,193,188
166,163,157
166,163,157
182,177,172
164,160,157
167,162,157
167,162,157
167,162,157
167,162,157
200,196,193
200,196,193
167,163,158
167,163,158
167,163,158
84,82,82
84,82,82
179,174,168
179,174,168
184,178,172
179,171,164
179,171,164
179,171,164
174,169,162
174,169,162
187,185,180
187,185,180
179,175,168
71,71,76
163,158,153
195,192,188
195,192,188
167,163,157
166,162,156
166,162,156
162,158,152
162,158,152
162,158,152
182,177,171
182,177,171
185,179,174
185,179,174
142,141,139
187,181,175
187,181,175
187,181,175
187,181,176
125,124,124
186,181,176
186,181,176
186,181,176
189,184,178
189,184,178
143,142,139
94,92,92
195,193,188
195,193,188
130,130,129
189,184,179
198,196,191
198,196,191
158,159,155
188,183,179
141,131,117
190,185,180
190,185,180
190,185,180
190,185,180
188,183,178
188,183,178
126,126,126
171,168,167
186,182,177
186,182,177
186,182,177
143,143,140
181,175,168
100,91,80
176,169,163
136,136,135
183,179,174
183,179,174
183,179,174
184,181,176
184,181,176
181,175,169
181,175,169
185,180,175
176,169,162
176,169,162
176,169,162
176,169,162
187,180,173
187,180,173
187,181,174
187,181,174
187,181,174
184,183,179
156,126,103
156,126,103
180,177,173
170,164,158
170,164,158
170,164,158
144,145,145
166,164,161
166,164,161
186,180,175
186,180,175
110,109,110
163,157,152
163,157,152
163,157,152
163,159,154
163,159,154
163,159,154
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
164,161,148
164,161,148
167,163,150
167,163,150
167,163,150
66,125,80
66,125,80
184,182,180
173,161,148
173,161,148
136,132,129
131,132,130
131,132,130
174,162,148
174,162,148
133,126,117
164,162,158
172,168,165
178,174,170
178,174,170
178,174,170
178,174,170
155,155,153
155,155,153
171,167,162
171,167,162
180,177,172
180,177,172
180,177,172
130,127,126
174,171,165
174,171,165
177,174,168
177,174,168
157,134,117
178,174,174
178,174,174
98,96,97
183,183,179
183,183,179
183,183,179
183,183,179
159,151,143
159,151,143
170,169,166
170,169,166
170,169,166
137,141,140
161,164,163
145,142,140
145,142,140
145,142,140
145,142,140
145,142,140
98,96,96
150,131,113
135,133,131
135,133,131
146,142,138
146,142,138
146,142,138
146,142,138
146,142,138
160,161,155
160,161,155
164,161,157
189,185,180
139,133,116
139,133,116
125,114,99
151,138,125
151,138,125
179,172,165
179,172,165
140,138,132
186,174,162
143,140,138
143,140,138
134,130,130
142,134,136
173,169,164
142,137,128
153,143,127
153,143,127
161,159,158
147,142,140
165,163,162
163,160,157
157,157,155
192,173,152
192,173,152
138,133,130
168,167,165
197,192,189
197,192,189
120,120,119
120,120,119
197,179,116
152,147,144
152,147,144
153,150,145
153,150,145
153,150,145
163,160,156
163,160,156
137,128,124
132,127,127
133,127,125
198,193,190
198,193,190
198,193,190
198,193,190
111,111,111
141,131,127
141,131,127
202,198,195
202,198,195
166,162,159
166,162,159
166,162,159
145,124,109
145,124,109
205,199,196
205,199,196
161,156,153
161,156,153
204,203,200
204,203,200
189,184,177
177,174,170
177,174,170
177,174,170
177,174,170
177,174,170
133,127,119
133,127,119
190,186,180
190,186,180
151,138,75
189,185,177
189,185,177
193,189,183
193,189,183
193,189,183
117,118,117
117,118,117
117,118,117
117,118,117
190,184,178
190,184,178
189,184,179
189,184,179
176,172,166
176,172,166
177,173,167
177,173,167
174,170,165
174,170,165
166,158,156
166,158,156
170,169,167
170,169,167
160,157,154
160,157,154
160,157,154
163,161,158
163,161,158
183,179,173
183,179,173
167,165,163
167,165,163
164,162,160
164,162,160
164,162,160
163,161,159
163,161,159
163,162,159
163,162,159
163,162,159
165,163,160
165,163,160
163,161,160
163,161,160
139,131,127
139,131,127
170,168,166
170,168,166
166,164,162
166,164,162
166,164,162
149,141,137
149,140,135
164,161,156
155,154,151
149,141,138
166,164,159
167,164,160
157,153,147
157,153,147
157,153,147
167,163,159
167,163,159
138,131,127
138,131,127
195,178,156
167,164,160
171,173,167
171,173,167
170,168,166
170,168,166
145,134,130
204,203,200
144,130,120
144,130,120
136,132,130
147,143,141
145,142,140
145,142,140
112,109,103
112,109,103
133,130,129
133,130,129
146,139,130
165,159,152
149,141,132
190,173,155
146,123,103
146,123,103
140,125,112
140,125,112
140,125,112
126,121,22
126,121,22
126,121,22
126,121,22
126,121,22
126,121,22
161,148,135
161,148,135
143,140,67
143,140,67
143,140,67
143,140,67
143,125,111
143,125,111
143,125,111
192,188,185
192,188,185
197,194,191
197,194,191
203,202,199
203,202,199
201,198,195
201,198,195
138,136,134
138,121,106
138,121,106
138,137,135
138,137,135
138,135,133
138,135,133
139,137,134
139,137,134
139,137,134
184,181,177
184,181,177
154,150,146
141,135,132
141,135,132
143,142,140
143,142,140
170,154,138
142,136,131
142,136,131
142,136,131
175,143,118
204,200,199
91,92,92
91,92,92
91,92,92
91,92,92
177,174,169
168,164,162
168,164,162
194,198,195
167,160,153
167,160,153
167,160,153
167,160,153
162,157,154
146,134,121
203,199,198
203,199,198
117,114,100
156,155,152
156,155,152
156,155,152
160,156,153
198,196,193
198,196,193
198,196,193
199,198,195
180,177,172
180,177,172
201,198,196
201,198,196
201,198,196
150,149,145
150,149,145
150,149,145
201,197,195
201,197,195
152,148,143
156,156,153
156,156,153
174,168,163
174,168,163
168,164,159
174,171,165
176,173,168
158,146,133
158,146,133
158,146,133
185,180,175
145,117,91
186,182,177
173,163,151
173,163,151
173,163,151
173,163,151
146,118,94
118,92,78
147,117,91
147,117,91
147,117,91
124,118,113
201,198,195
201,198,195
150,143,137
145,140,136
143,127,115
143,127,115
158,155,151
131,118,108
